City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,1.85,93,100,1.54,CA,1686216492
1,hermanus,-34.4187,19.2345,16.38,81,99,10.16,ZA,1686216493
2,lebu,-37.6167,-73.65,14.44,86,99,11.87,CL,1686216495
3,isetskoye,56.4858,65.3226,19.98,45,68,3.84,RU,1686216495
4,vilyuchinsk,52.9306,158.4028,14.15,77,50,1.5,RU,1686216496
5,leava,-14.3,-178.1667,26.95,80,34,4.01,WF,1686216496
6,west island,-12.1568,96.8225,26.99,83,100,6.69,CC,1686216497
7,sur,22.5667,59.5289,37.1,41,4,4.17,OM,1686216497
8,margaret river,-33.95,115.0667,14.09,68,25,3.1,AU,1686216498
9,iskateley,67.6803,53.1512,7.45,49,100,4.04,RU,1686216498
10,saint-paul,-21.0096,55.2707,28.06,96,27,0.96,RE,1686216499
11,atafu village,-8.5421,-172.5159,28.67,72,99,3.41,TK,1686216500
12,waitangi,-43.9535,-176.5597,9.9,83,16,2.95,NZ,1686216500
13,selfoss,63.9331,-20.9971,9.47,96,100,6.48,IS,1686216501
14,invercargill,-46.4,168.35,6.22,86,76,1.03,NZ,1686216501
15,talnakh,69.4865,88.3972,9.56,63,100,2.32,RU,1686216502
16,hithadhoo,-0.6,73.0833,28.76,66,77,0.38,MV,1686216503
17,edinburgh of the seven seas,-37.0676,-12.3116,15.5,81,60,12.05,SH,1686216503
18,igarka,67.4667,86.5833,11.51,87,100,5.62,RU,1686216505
19,punta arenas,-53.15,-70.9167,-1.94,86,0,2.57,CL,1686216505
20,greymouth,-42.4667,171.2,5.87,84,0,2.04,NZ,1686216506
21,port-aux-francais,-49.35,70.2167,4.43,89,98,12.09,TF,1686216506
22,adamstown,-25.066,-130.1015,21.33,67,9,3.58,PN,1686216507
23,kalaleh,37.3807,55.4916,21.78,94,100,2.06,IR,1686216507
24,argo,37.6333,22.7333,25.99,41,92,2.35,GR,1686216508
25,badger,64.8,-147.5333,15.28,77,0,2.57,US,1686216509
26,cidade velha,14.9167,-23.6167,26.26,65,20,6.17,CV,1686216510
27,tamanrasset,22.785,5.5228,34.95,10,0,2.06,DZ,1686216386
28,blackmans bay,-43.0167,147.3167,12.07,93,100,2.92,AU,1686216511
29,rio tuba,8.5061,117.4317,29.34,70,75,2.73,PH,1686216511
30,puerto natales,-51.7236,-72.4875,0.77,98,100,0.62,CL,1686216512
31,campbell river,50.0163,-125.2446,17.47,59,4,2.05,CA,1686216512
32,turpan,42.9333,89.1667,44.65,5,91,2.24,CN,1686216513
33,kalach-na-donu,48.691,43.5264,24.5,37,43,2.04,RU,1686216513
34,smyshlyayevka,53.2391,50.3907,22.58,45,44,6.35,RU,1686216514
35,ca mau,9.1769,105.15,30.25,61,100,5.55,VN,1686216514
36,karratha,-20.7377,116.8463,24.86,33,0,3.25,AU,1686216515
37,buala,-8.145,159.5921,26.68,82,19,1.26,SB,1686216516
38,los lunas,34.8062,-106.7334,19.36,43,0,6.81,US,1686216516
39,grytviken,-54.2811,-36.5092,2.11,98,100,2.29,GS,1686216517
40,livingston,55.9029,-3.5226,12.71,70,100,5.66,GB,1686216517
41,bilibino,68.0546,166.4372,15.88,36,6,6.26,RU,1686216518
42,prado,-17.3411,-39.2208,19.99,87,1,1.82,BR,1686216518
43,temuco,-38.7333,-72.6,14.87,89,100,7.66,CL,1686216519
44,labuan,5.2767,115.2417,30.2,70,20,1.03,MY,1686216519
45,callao,-12.0667,-77.15,24.16,69,100,3.6,PE,1686216192
46,horta,38.5333,-28.6333,18.9,74,40,5.66,PT,1686216520
47,gao,16.6362,1.637,37.3,10,32,2.24,ML,1686216521
48,port lincoln,-34.7333,135.8667,15.12,82,38,13.0,AU,1686216518
49,albany,42.6001,-73.9662,11.34,85,100,1.79,US,1686216283
50,vorgashor,67.5833,63.95,4.98,52,100,4.02,RU,1686216523
51,constantia,44.1833,28.65,24.38,55,51,4.95,RO,1686216303
52,lop buri,14.7981,100.654,27.87,77,100,3.38,TH,1686216524
53,isafjordur,66.0755,-23.124,10.02,53,100,2.06,IS,1686216525
54,vila franca do campo,37.7167,-25.4333,18.23,85,62,5.33,PT,1686216525
55,papatowai,-46.5619,169.4708,5.13,91,41,1.55,NZ,1686216526
56,howard springs,-12.497,131.047,27.95,56,100,3.12,AU,1686216526
57,chonchi,-42.6128,-73.8092,13.56,89,100,8.17,CL,1686216527
58,prince rupert,54.3161,-130.3201,12.83,92,0,3.6,CA,1686216527
59,utrik,11.2278,169.8474,26.65,83,100,9.46,MH,1686216528
60,siwa oasis,29.2041,25.5195,34.45,25,100,1.51,EG,1686216529
61,fort st. john,56.2499,-120.8529,13.94,51,40,4.12,CA,1686216529
62,dwarka,22.2394,68.9678,30.82,69,5,6.22,IN,1686216530
63,whitehorse,60.7161,-135.0538,12.43,54,75,5.14,CA,1686216530
64,bethel,41.3712,-73.414,11.17,86,0,2.06,US,1686216531
65,nizhneangarsk,55.7833,109.55,12.84,51,66,2.2,RU,1686216532
66,bredasdorp,-34.5322,20.0403,15.75,71,83,3.75,ZA,1686216532
67,totness,5.8833,-56.3167,24.54,91,92,3.7,SR,1686216533
68,inongo,-1.95,18.2667,24.58,77,52,1.33,CD,1686216533
69,lukoyanov,55.0277,44.4786,18.6,56,17,2.29,RU,1686216534
70,alofi,-19.0595,-169.9187,21.94,100,100,1.54,NU,1686216534
71,thompson,55.7435,-97.8558,14.09,100,20,0.0,CA,1686216388
72,remire-montjoly,4.9167,-52.2667,23.02,100,100,0.0,GF,1686216535
73,turuntayevo,52.2,107.6167,28.05,25,37,4.21,RU,1686216536
74,georgetown,5.4112,100.3354,31.97,70,20,4.12,MY,1686216273
75,mata-utu,-13.2816,-176.1745,27.43,76,30,2.65,WF,1686216537
76,kende,11.5197,4.2603,31.97,51,97,4.45,NG,1686216538
77,ribeira grande,38.5167,-28.7,19.32,77,40,5.66,PT,1686216538
78,port elizabeth,-33.918,25.5701,22.95,51,0,2.57,ZA,1686216539
79,willemstad,12.1084,-68.9335,27.95,83,40,6.69,CW,1686216539
80,minas de marcona,-15.2119,-75.1103,12.44,90,32,3.61,PE,1686216540
81,puerto ayora,-0.7393,-90.3518,25.31,91,98,1.79,EC,1686216541
82,san javier,37.8063,-0.8374,24.11,71,20,4.02,ES,1686216463
83,ta'izz,13.5,44.0,28.64,45,100,2.78,YE,1686216542
84,pasni,25.2631,63.471,29.63,82,4,2.99,PK,1686216543
85,xining,36.6167,101.7667,23.4,21,86,1.5,CN,1686216543
86,mana,5.6592,-53.7767,24.63,91,100,2.64,GF,1686216544
87,nemuro,43.3236,145.575,12.15,97,47,4.46,JP,1686216544
88,niigata,37.9022,139.0236,24.4,83,75,3.09,JP,1686216518
89,daru,-9.0763,143.2092,25.22,88,79,7.84,PG,1686216546
90,mandalgovi,45.7625,106.2708,23.81,24,15,10.96,MN,1686216547
91,tolanaro,-25.0319,46.9987,28.04,65,20,8.23,MG,1686216547
92,pangody,65.85,74.4859,9.77,58,100,5.97,RU,1686216548
93,kizhinga,51.8462,109.9097,24.16,19,19,7.47,RU,1686216549
94,knyaze-volkonskoye,48.4642,135.4567,19.19,84,100,2.68,RU,1686216549
95,karimnagar,18.4333,79.15,42.08,18,98,6.36,IN,1686216463
96,whakatane,-37.9585,176.9854,10.84,91,19,5.58,NZ,1686216550
97,kailua-kona,19.6406,-155.9956,23.98,94,100,3.09,US,1686216551
98,sibut,5.718,19.0739,31.59,53,100,1.08,CF,1686216552
99,sogndal,61.2283,7.1003,16.21,50,20,2.57,NO,1686216394
100,hetauda,27.4284,85.0322,36.64,15,40,3.64,NP,1686216553
101,berezovyy,51.6667,135.7,18.03,86,100,2.33,RU,1686216553
102,pisco,-13.7,-76.2167,21.03,73,100,2.57,PE,1686216554
103,praia da vitoria,38.7333,-27.0667,19.14,77,40,7.07,PT,1686216554
104,tura,25.5198,90.2201,34.12,45,95,1.84,IN,1686216555
105,aasiaat,68.7098,-52.8699,-1.93,86,73,2.27,GL,1686216556
106,west plains,36.7281,-91.8524,20.46,88,75,2.06,US,1686216556
107,alacranes,22.7675,-81.5675,23.27,89,28,1.37,CU,1686216557
108,ende,-8.8432,121.6623,25.97,81,52,2.14,ID,1686216557
109,hastings,50.8552,0.5729,18.96,25,0,8.11,GB,1686216558
110,wailua homesteads,22.0669,-159.378,25.24,89,75,4.63,US,1686216558
111,port alfred,-33.5906,26.891,22.32,46,47,3.58,ZA,1686216559
112,nova sintra,14.8667,-24.7167,21.8,84,3,4.89,CV,1686216559
113,norrtalje,59.758,18.705,15.8,62,30,5.86,SE,1686216560
114,tiksi,71.6872,128.8694,5.75,72,51,1.41,RU,1686216561
115,kitee,62.1,30.15,12.71,56,74,3.81,FI,1686216550
116,arraial do cabo,-22.9661,-42.0278,17.92,94,0,2.57,BR,1686216562
117,qaqortoq,60.7167,-46.0333,3.33,65,7,2.06,GL,1686216562
118,grantsville,40.5999,-112.4644,17.02,46,0,3.6,US,1686216563
119,olonkinbyen,70.9221,-8.7187,2.02,89,100,6.22,SJ,1686216563
120,polyarnyy,69.1989,33.4478,6.79,55,93,4.36,RU,1686216564
121,dunedin,-45.8742,170.5036,4.89,86,5,0.45,NZ,1686216347
122,ushuaia,-54.8,-68.3,-0.19,80,0,2.06,AR,1686216565
123,stanley,54.868,-1.6985,11.82,78,75,3.09,GB,1686216381
124,amga,60.8953,131.9608,21.18,47,81,1.72,RU,1686216567
125,houghton,47.1219,-88.569,8.71,73,0,3.09,US,1686216567
126,touros,-5.1989,-35.4608,24.39,87,25,4.06,BR,1686216568
127,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,44,40,3.0,RU,1686216569
128,anori,-3.7728,-61.6442,22.62,97,88,0.69,BR,1686216569
129,hawaiian paradise park,19.5933,-154.9731,21.73,95,75,1.54,US,1686216570
130,papao,-17.75,-149.55,22.82,67,70,10.53,PF,1686216571
131,varzelandia,-15.7014,-44.0275,14.45,85,5,2.7,BR,1686216571
132,umba,66.6871,34.3429,8.55,74,100,1.9,RU,1686216572
133,hermosillo,29.0667,-110.9667,23.8,49,0,0.45,MX,1686216467
134,ilulissat,69.2167,-51.1,-0.99,74,20,2.57,GL,1686216573
135,udachny,66.4167,112.4,15.25,41,74,2.47,RU,1686216574
136,saipan,15.1355,145.701,27.58,100,20,5.14,MP,1686216574
137,balabac,7.9868,117.0645,30.01,65,69,2.2,PH,1686216575
138,lake charles,30.2131,-93.2044,22.0,94,0,2.06,US,1686216575
139,banda aceh,5.5577,95.3222,30.72,64,100,7.54,ID,1686216576
140,sao gabriel da cachoeira,-0.1303,-67.0892,21.43,99,60,0.67,BR,1686216576
141,qamdo,31.1667,97.2333,16.64,24,59,1.07,CN,1686216577
142,khandyga,62.6667,135.6,20.72,44,100,3.45,RU,1686216577
143,kotabumi,-4.8333,104.9,24.21,95,100,1.09,ID,1686216578
144,nola,40.922,14.5329,26.47,65,76,1.69,IT,1686216578
145,maswa,-2.6833,33.9833,27.97,24,6,2.75,TZ,1686216579
146,pinarbasi,38.7229,36.3931,22.8,28,10,1.56,TR,1686216580
147,gazojak,41.1875,61.4036,36.29,21,90,8.64,TM,1686216580
148,isla mujeres,21.2311,-86.731,22.03,86,7,3.5,MX,1686216581
149,belyy yar,53.6039,91.3903,33.94,22,0,4.0,RU,1686216581
150,eyl,7.9803,49.8164,33.58,44,93,10.19,SO,1686216582
151,nouadhibou,20.931,-17.0347,22.99,94,100,5.66,MR,1686216582
152,la passe,45.5549,-0.8967,26.12,67,79,4.66,FR,1686216583
153,villa gesell,-37.2639,-56.973,12.81,93,82,4.01,AR,1686216583
154,simpang,-1.2667,104.0833,24.72,93,100,1.98,ID,1686216584
155,sola,-13.8833,167.55,25.37,94,100,3.09,VU,1686216355
156,fale old settlement,-9.3852,-171.2468,28.63,74,70,3.31,TK,1686216383
157,bousso,10.4795,16.7117,31.49,51,48,2.28,TD,1686216585
158,keflavik,64.0049,-22.5624,9.24,93,100,11.32,IS,1686216586
159,axim,4.8699,-2.2405,27.24,78,100,2.85,GH,1686216586
160,ancud,-41.8697,-73.8203,13.43,93,100,15.39,CL,1686216587
161,susuman,62.7833,148.1667,15.81,42,77,0.94,RU,1686216454
162,ad dawadimi,24.5077,44.3924,36.64,10,0,5.78,SA,1686216588
163,castillos,-34.1667,-53.8333,15.11,97,89,2.76,UY,1686216589
164,ontario,34.0633,-117.6509,16.25,88,0,1.54,US,1686216431
165,paracuru,-3.41,-39.0306,25.06,92,26,3.99,BR,1686216400
166,hasaki,35.7333,140.8333,23.45,78,100,4.81,JP,1686216590
167,kayyerkan,69.3786,87.7439,9.61,66,100,3.66,RU,1686216591
168,tumayr,25.7039,45.868,39.64,9,0,6.13,SA,1686216591
169,longyearbyen,78.2186,15.6401,5.91,52,20,8.75,SJ,1686216592
170,enewetak,11.3474,162.3373,27.88,81,99,7.14,MH,1686216592
171,tabou,4.423,-7.3528,27.26,80,96,2.44,CI,1686216593
172,bandarbeyla,9.4942,50.8122,33.86,47,99,9.32,SO,1686216594
173,kingston,17.997,-76.7936,27.53,89,20,5.14,JM,1686216474
174,kiruna,67.8557,20.2251,3.51,81,100,5.14,SE,1686216595
175,al ghayzah,16.2079,52.176,32.98,53,77,4.99,YE,1686216596
176,rawson,-43.3002,-65.1023,16.72,44,80,12.12,AR,1686216377
177,port mathurin,-19.6833,63.4167,25.05,69,1,7.32,MU,1686216597
178,shingu,33.7333,135.9833,17.38,97,100,0.58,JP,1686216598
179,el colorado,-26.3081,-59.3729,15.9,87,14,2.51,AR,1686216598
180,smithers,54.7804,-127.1743,10.18,87,0,0.0,CA,1686216599
181,sinabang,2.4803,96.3801,29.77,65,75,1.12,ID,1686216599
182,rio grande,-32.035,-52.0986,17.3,92,67,3.06,BR,1686216600
183,cadale,2.7603,46.3222,28.36,73,99,7.64,SO,1686216325
184,salekhard,66.53,66.6019,10.34,48,100,3.26,RU,1686216601
185,aberdeen,57.1437,-2.0981,13.27,72,75,3.6,GB,1686216408
186,belyayevka,51.3974,56.4096,20.21,48,61,2.8,RU,1686216602
187,palikir - national government center,6.9248,158.1611,27.47,100,75,1.54,FM,1686216604
188,suomussalmi,64.8869,28.9078,10.74,70,98,2.66,FI,1686216605
189,uturoa,-16.7333,-151.4333,26.5,62,79,9.74,PF,1686216606
190,san mariano,7.5,126.0,24.37,92,51,0.79,PH,1686216606
191,kodiak,57.79,-152.4072,8.73,87,100,7.72,US,1686216607
192,ad dabbah,18.05,30.95,40.02,21,90,3.46,SD,1686216607
193,ola,59.5833,151.2833,16.19,77,4,2.32,RU,1686216608
194,puerto deseado,-47.7503,-65.8938,8.8,72,100,4.41,AR,1686216609
195,tame,6.461,-71.73,21.33,91,45,1.58,CO,1686216609
196,troitsko-pechorsk,62.7084,56.1964,11.47,37,100,3.32,RU,1686216610
197,cassia,-20.5831,-46.9219,11.39,83,0,0.53,BR,1686216610
198,colwyn bay,53.2948,-3.7267,15.92,37,30,4.47,GB,1686216611
199,prieska,-29.6641,22.7474,15.64,46,3,8.19,ZA,1686216612
200,mhamid,29.82,-5.72,31.23,35,90,9.55,MA,1686216612
201,chibougamau,49.9168,-74.3659,7.79,81,75,4.12,CA,1686216613
202,balykshi,47.0667,51.8667,26.0,22,40,4.0,KZ,1686216613
203,alice springs,-23.7,133.8833,13.75,44,0,3.09,AU,1686216614
204,kokkola,63.8385,23.1307,12.09,58,20,4.12,FI,1686216615
205,mili,6.0815,171.735,28.5,80,30,8.32,MH,1686216616
206,sequeira,40.5536,-7.2259,16.2,69,82,6.99,PT,1686216617
207,chinde,26.8418,88.0763,29.8,39,65,2.15,NP,1686216617
208,st. john's,47.5649,-52.7093,10.15,98,100,2.06,CA,1686216607
209,buka,40.8108,69.1986,40.56,8,8,2.85,UZ,1686216618
210,gunnedah,-30.9833,150.25,11.76,96,76,2.15,AU,1686216619
211,happy valley-goose bay,53.3168,-60.3315,4.17,93,100,7.2,CA,1686216493
212,avarua,-21.2078,-159.775,23.03,94,75,4.63,CK,1686216620
213,vadso,70.0744,29.7487,7.49,61,75,7.72,NO,1686216621
214,east london,-33.0153,27.9116,21.52,43,0,2.06,ZA,1686216436
215,nadi,-17.8,177.4167,21.0,100,75,1.54,FJ,1686216622
216,micheweni,-4.9667,39.8333,25.85,81,34,7.39,TZ,1686216622
217,minas de barroteran,27.6333,-101.2833,22.78,80,38,2.36,MX,1686216623
218,kruisfontein,-34.0033,24.7314,20.49,39,15,3.58,ZA,1686216623
219,gizo,-8.103,156.8419,27.94,78,30,5.13,SB,1686216624
220,dudinka,69.4058,86.1778,9.79,45,97,3.72,RU,1686216625
221,yellowknife,62.456,-114.3525,9.29,87,40,6.17,CA,1686216375
222,claveria,18.6074,121.0832,29.39,75,4,4.16,PH,1686216626
223,kotka,60.4664,26.9458,15.18,47,50,6.08,FI,1686216626
224,talavera,15.6167,120.9333,28.29,80,95,3.23,PH,1686216627
225,wuyang,31.9925,116.2472,31.28,50,100,1.92,CN,1686216627
226,cabedelo,-6.9811,-34.8339,24.37,90,31,2.85,BR,1686216628
227,jinghong,21.991,100.7341,29.7,82,34,0.8,CN,1686216628
228,siddipet,18.1,78.85,39.98,19,100,5.49,IN,1686216629
229,veinticinco de mayo,-35.4323,-60.1727,14.99,97,100,0.45,AR,1686216629
230,flying fish cove,-10.4217,105.6791,25.82,88,100,5.14,CX,1686216630
231,margate,51.3813,1.3862,16.06,75,2,5.36,GB,1686216543
232,sitka,57.0531,-135.33,12.94,76,75,0.0,US,1686216631
233,auki,-8.7676,160.7034,27.61,74,10,1.8,SB,1686216632
234,lazaro cardenas,17.9583,-102.2,25.64,79,97,2.49,MX,1686216633
235,korla,41.7597,86.1469,33.14,12,100,3.83,CN,1686216633
236,abong mbang,3.9833,13.1833,23.42,88,98,1.3,CM,1686216634
237,scottburgh,-30.2867,30.7532,22.92,62,1,3.33,ZA,1686216635
238,san ignacio,17.1561,-89.0714,25.08,94,0,0.0,BZ,1686216636
239,port maria,18.3685,-76.8895,27.98,96,100,2.69,JM,1686216636
240,taro,-8.3862,115.28,24.0,97,96,1.11,ID,1686216637
241,swakopmund,-22.6833,14.5333,18.47,78,0,0.89,NA,1686216637
242,ust'-kalmanka,52.1207,83.305,32.58,31,53,3.58,RU,1686216638
243,hami,42.8,93.45,38.85,5,22,4.9,CN,1686216638
244,kapuskasing,49.4169,-82.4331,6.05,75,75,2.57,CA,1686216639
245,sebastian,35.1668,-94.2669,20.31,80,64,2.25,US,1686216640
246,monchegorsk,67.9397,32.8739,7.88,55,100,4.68,RU,1686216640
247,mounana,-1.4085,13.1586,25.95,83,88,1.34,GA,1686216641
248,carnarvon,-24.8667,113.6333,19.95,56,0,8.3,AU,1686216641
249,sarkhej,22.9833,72.5,37.07,39,0,2.57,IN,1686216642
250,kasane,-17.8167,25.15,26.05,41,0,3.09,BW,1686216643
251,ponta delgada,37.7333,-25.6667,18.4,82,75,6.17,PT,1686216633
252,kargil,34.5667,76.1,12.87,38,100,3.7,IN,1686216644
253,kargasok,59.0556,80.8572,32.22,32,99,6.15,RU,1686216644
254,eureka,40.8021,-124.1637,15.41,94,100,0.45,US,1686216645
255,novyy urgal,51.0736,132.5642,13.95,97,100,1.12,RU,1686216645
256,kone,-21.0595,164.8658,17.97,73,0,1.51,NC,1686216646
257,bonthe,7.5264,-12.505,28.14,77,75,2.34,SL,1686216647
258,vila velha,-20.3297,-40.2925,17.19,93,20,1.54,BR,1686216522
259,bamboo flat,11.7,92.7167,31.05,79,75,7.72,IN,1686216648
260,fort saskatchewan,53.7168,-113.2187,17.43,53,0,2.74,CA,1686216649
261,kargopol',61.5071,38.9456,13.93,50,97,3.89,RU,1686216649
262,klyuchi,52.2667,79.1667,38.62,13,17,5.0,RU,1686216650
263,dyatlovo,53.4631,25.4068,22.72,52,0,1.34,BY,1686216651
264,kununurra,-15.7667,128.7333,29.99,42,16,2.06,AU,1686216429
265,taybad,34.74,60.7756,34.44,18,100,11.18,IR,1686216652
266,birzebbuga,35.8258,14.5269,26.38,44,0,1.54,MT,1686216653
267,nantucket,41.2835,-70.0995,12.3,95,100,1.54,US,1686216653
268,vryburg,-26.9566,24.7284,22.77,13,9,6.72,ZA,1686216533
269,taltal,-25.4,-70.4833,14.98,80,29,2.32,CL,1686216621
270,la ronge,55.1001,-105.2842,17.12,59,20,2.57,CA,1686216655
271,newman,37.3138,-121.0208,17.19,73,74,1.79,US,1686216655
272,tirlyanskiy,54.2109,58.5806,19.51,37,15,4.67,RU,1686216656
273,el bauga,18.262,33.9081,40.52,19,67,3.2,SD,1686216657
274,shiguai,40.7058,110.2856,23.74,21,3,10.21,CN,1686216657
275,mejit,10.2753,170.8646,27.48,84,86,6.93,MH,1686216658
276,sanctuary point,-35.1114,150.629,15.11,64,16,2.42,AU,1686216658
277,mar del plata,-38.0023,-57.5575,12.27,97,100,3.6,AR,1686216551
